#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]
| 112|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000| PB 0x0000000088c00000| Untracked 
| 113|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000| PB 0x0000000088d00000| Untracked 
| 114|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000| PB 0x0000000088e00000| Untracked 
| 115|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000| PB 0x0000000088f00000| Untracked 
| 126|0x0000000089a00000, 0x0000000089a9c608, 0x0000000089b00000| 61%| E|  |TAMS 0x0000000089a00000| PB 0x0000000089a00000| Complete 
| 127|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000| PB 0x0000000089b00000| Complete 
|2015|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2016|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2017|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2018|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2019|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000023149640000,0x0000023149a40000] _byte_map_base: 0x0000023149232000

Marking Bits: (CMBitMap*) 0x00000231321c4080
 Bits: [0x0000023149e40000, 0x000002314bdd0000)

Polling page: 0x00000231302e0000

Metaspace:

Usage:
  Non-class:     45.89 MB used.
      Class:      6.35 MB used.
       Both:     52.24 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      46.25 MB ( 72%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       6.75 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      53.00 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  1.61 MB
       Class:  1.20 MB
        Both:  2.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 74.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1264.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 846.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3313.
num_chunk_merges: 6.
num_chunk_splits: 2469.
num_chunks_enlarged: 1841.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2878Kb max_used=2878Kb free=117121Kb
 bounds [0x0000023141d10000, 0x0000023141fe0000, 0x0000023149240000]
CodeHeap 'profiled nmethods': size=120000Kb used=14920Kb max_used=14920Kb free=105079Kb
 bounds [0x000002313a240000, 0x000002313b0e0000, 0x0000023141770000]
CodeHeap 'non-nmethods': size=5760Kb used=1666Kb max_used=1735Kb free=4093Kb
 bounds [0x0000023141770000, 0x00000231419e0000, 0x0000023141d10000]
 total_blobs=6832 nmethods=6185 adapters=555
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.265 Thread 0x0000023193408680 nmethod 6683 0x000002313b0cee90 code [0x000002313b0cf1a0, 0x000002313b0d0410]
Event: 16.265 Thread 0x0000023193408680 6684       3       java.lang.invoke.InfoFromMemberName::<init> (72 bytes)
Event: 16.266 Thread 0x0000023193408680 nmethod 6684 0x000002313b0d0b10 code [0x000002313b0d0ca0, 0x000002313b0d0e80]
Event: 16.266 Thread 0x0000023193408680 6685       3       java.lang.invoke.InnerClassLambdaMetafactory::lambdaClassName (57 bytes)
Event: 16.266 Thread 0x0000023193408680 nmethod 6685 0x000002313b0d0f90 code [0x000002313b0d11e0, 0x000002313b0d1960]
Event: 16.266 Thread 0x0000023193408680 6681       3       java.lang.invoke.LambdaForm$DMH/0x000002314f638000::invokeStatic (31 bytes)
Event: 16.267 Thread 0x0000023193408680 nmethod 6681 0x000002313b0d1c90 code [0x000002313b0d1e40, 0x000002313b0d2278]
Event: 16.267 Thread 0x0000023193408680 6690       1       org.jetbrains.kotlin.com.intellij.psi.impl.compiled.StubBuildingVisitor$MethodInfo::access$600 (5 bytes)
Event: 16.267 Thread 0x0000023193408680 nmethod 6690 0x0000023141fdc010 code [0x0000023141fdc180, 0x0000023141fdc230]
Event: 16.267 Thread 0x0000023193408680 6691       1       org.jetbrains.kotlin.com.intellij.psi.impl.compiled.StubBuildingVisitor$MethodInfo::access$800 (5 bytes)
Event: 16.267 Thread 0x0000023193408680 nmethod 6691 0x0000023141fdc310 code [0x0000023141fdc480, 0x0000023141fdc530]
Event: 16.267 Thread 0x0000023193408680 6692       1       org.jetbrains.kotlin.com.intellij.psi.impl.compiled.StubBuildingVisitor$MethodInfo::access$1100 (5 bytes)
Event: 16.267 Thread 0x0000023193408680 nmethod 6692 0x0000023141fdc610 code [0x0000023141fdc780, 0x0000023141fdc830]
Event: 16.279 Thread 0x000002314e29e6d0 nmethod 6576 0x0000023141fdc910 code [0x0000023141fdcac0, 0x0000023141fdd510]
Event: 16.279 Thread 0x000002314e29e6d0 6517       4       gnu.trove.HashFunctions::hash (2 bytes)
Event: 16.279 Thread 0x000002314e29e6d0 nmethod 6517 0x0000023141fdd810 code [0x0000023141fdd980, 0x0000023141fdd9e8]
Event: 16.279 Thread 0x000002314e29e6d0 6652       4       java.util.zip.CRC32::getValue (10 bytes)
Event: 16.280 Thread 0x000002314e29e6d0 nmethod 6652 0x0000023141fddb10 code [0x0000023141fddc80, 0x0000023141fddd08]
Event: 16.280 Thread 0x000002314e29e6d0 6331       4       org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedMemberScope::hasClass (17 bytes)
Event: 16.318 Thread 0x000002314e29e6d0 nmethod 6331 0x0000023141fdde10 code [0x0000023141fde060, 0x0000023141fdef68]

GC Heap History (20 events):
Event: 1.601 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 17408K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 3888K, committed 4032K, reserved 1114112K
  class space    used 309K, committed 384K, reserved 1048576K
}
Event: 1.833 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 6272K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 3888K, committed 4032K, reserved 1114112K
  class space    used 309K, committed 384K, reserved 1048576K
}
Event: 2.851 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 23680K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 7963K, committed 8128K, reserved 1114112K
  class space    used 818K, committed 896K, reserved 1048576K
}
Event: 2.858 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 8151K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 7963K, committed 8128K, reserved 1114112K
  class space    used 818K, committed 896K, reserved 1048576K
}
Event: 5.463 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 61399K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 2 survivors (2048K)
 Metaspace       used 21202K, committed 21504K, reserved 1114112K
  class space    used 2597K, committed 2752K, reserved 1048576K
}
Event: 5.476 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 16751K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 21202K, committed 21504K, reserved 1114112K
  class space    used 2597K, committed 2752K, reserved 1048576K
}
Event: 7.453 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 68608K, used 66927K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 7 survivors (7168K)
 Metaspace       used 27651K, committed 27904K, reserved 1114112K
  class space    used 3601K, committed 3712K, reserved 1048576K
}
Event: 7.485 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 83968K, used 25255K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 27651K, committed 27904K, reserved 1114112K
  class space    used 3601K, committed 3712K, reserved 1048576K
}
Event: 9.150 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 83968K, used 65191K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 10 survivors (10240K)
 Metaspace       used 34892K, committed 35520K, reserved 1114112K
  class space    used 4337K, committed 4608K, reserved 1048576K
}
Event: 9.187 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 83968K, used 29696K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 34892K, committed 35520K, reserved 1114112K
  class space    used 4337K, committed 4608K, reserved 1048576K
}
Event: 9.288 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 83968K, used 33792K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 4 survivors (4096K)
 Metaspace       used 35412K, committed 36096K, reserved 1114112K
  class space    used 4421K, committed 4736K, reserved 1048576K
}
Event: 9.298 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 83968K, used 30686K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 35412K, committed 36096K, reserved 1114112K
  class space    used 4421K, committed 4736K, reserved 1048576K
}
Event: 11.471 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 83968K, used 73694K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 1 survivors (1024K)
 Metaspace       used 41379K, committed 42176K, reserved 1114112K
  class space    used 5083K, committed 5440K, reserved 1048576K
}
Event: 11.488 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 83968K, used 38912K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 41379K, committed 42176K, reserved 1114112K
  class space    used 5083K, committed 5440K, reserved 1048576K
}
Event: 12.355 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 83968K, used 70656K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 5 survivors (5120K)
 Metaspace       used 43898K, committed 44736K, reserved 1114112K
  class space    used 5322K, committed 5760K, reserved 1048576K
}
Event: 12.377 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 83968K, used 43392K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 43898K, committed 44736K, reserved 1114112K
  class space    used 5322K, committed 5760K, reserved 1048576K
}
Event: 13.589 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 83968K, used 71040K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 5 survivors (5120K)
 Metaspace       used 44590K, committed 45440K, reserved 1114112K
  class space    used 5338K, committed 5760K, reserved 1048576K
}
Event: 13.615 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 125952K, used 48582K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 44590K, committed 45440K, reserved 1114112K
  class space    used 5338K, committed 5760K, reserved 1048576K
}
Event: 16.177 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 125952K, used 103878K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 4 survivors (4096K)
 Metaspace       used 53273K, committed 54144K, reserved 1114112K
  class space    used 6480K, committed 6912K, reserved 1048576K
}
Event: 16.201 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 125952K, used 53740K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 53273K, committed 54144K, reserved 1114112K
  class space    used 6480K, committed 6912K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.018 Loaded shared library C:\Program Files\Java\jdk-20\bin\java.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-20\bin\jsvml.dll
Event: 0.241 Loaded shared library C:\Program Files\Java\jdk-20\bin\net.dll
Event: 0.253 Loaded shared library C:\Program Files\Java\jdk-20\bin\nio.dll
Event: 0.359 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.424 Loaded shared library C:\Program Files\Java\jdk-20\bin\jimage.dll
Event: 3.656 Loaded shared library C:\Program Files\Java\jdk-20\bin\verify.dll

Deoptimization events (20 events):
Event: 16.044 Thread 0x0000023132166880 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023141f6ef00 relative=0x0000000000000580
Event: 16.044 Thread 0x0000023132166880 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023141f6ef00 method=kotlin.sequences.FlatteningSequence$iterator$1.ensureItemIterator()Z @ 59 c2
Event: 16.044 Thread 0x0000023132166880 DEOPT PACKING pc=0x0000023141f6ef00 sp=0x0000004a6f2fbe60
Event: 16.044 Thread 0x0000023132166880 DEOPT UNPACKING pc=0x00000231417d9d22 sp=0x0000004a6f2fbdb8 mode 2
Event: 16.067 Thread 0x0000023132166880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023141e9fdc8 relative=0x0000000000000248
Event: 16.067 Thread 0x0000023132166880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023141e9fdc8 method=java.util.ArrayDeque.addLast(Ljava/lang/Object;)V @ 42 c2
Event: 16.067 Thread 0x0000023132166880 DEOPT PACKING pc=0x0000023141e9fdc8 sp=0x0000004a6f2fbc60
Event: 16.067 Thread 0x0000023132166880 DEOPT UNPACKING pc=0x00000231417d9d22 sp=0x0000004a6f2fbc10 mode 2
Event: 16.202 Thread 0x0000023132166880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023141d33594 relative=0x0000000000000474
Event: 16.202 Thread 0x0000023132166880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023141d33594 method=java.lang.AbstractStringBuilder.inflateIfNeededFor(Ljava/lang/String;)V @ 14 c2
Event: 16.202 Thread 0x0000023132166880 DEOPT PACKING pc=0x0000023141d33594 sp=0x0000004a6f2fceb0
Event: 16.202 Thread 0x0000023132166880 DEOPT UNPACKING pc=0x00000231417d9d22 sp=0x0000004a6f2fcd50 mode 2
Event: 16.202 Thread 0x0000023132166880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023141d30414 relative=0x0000000000000474
Event: 16.202 Thread 0x0000023132166880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023141d30414 method=java.lang.AbstractStringBuilder.inflateIfNeededFor(Ljava/lang/String;)V @ 14 c2
Event: 16.202 Thread 0x0000023132166880 DEOPT PACKING pc=0x0000023141d30414 sp=0x0000004a6f2fce50
Event: 16.202 Thread 0x0000023132166880 DEOPT UNPACKING pc=0x00000231417d9d22 sp=0x0000004a6f2fcd58 mode 2
Event: 16.202 Thread 0x0000023132166880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023141d5188c relative=0x00000000000003ec
Event: 16.202 Thread 0x0000023132166880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023141d5188c method=java.lang.AbstractStringBuilder.isLatin1()Z @ 10 c2
Event: 16.203 Thread 0x0000023132166880 DEOPT PACKING pc=0x0000023141d5188c sp=0x0000004a6f2fced0
Event: 16.203 Thread 0x0000023132166880 DEOPT UNPACKING pc=0x00000231417d9d22 sp=0x0000004a6f2fcd58 mode 2

Classes loaded (20 events):
Event: 10.131 Loading class java/text/StringCharacterIterator
Event: 10.131 Loading class java/text/CharacterIterator
Event: 10.131 Loading class java/text/CharacterIterator done
Event: 10.131 Loading class java/text/StringCharacterIterator done
Event: 11.929 Loading class java/util/RegularEnumSet$EnumSetIterator
Event: 11.930 Loading class java/util/RegularEnumSet$EnumSetIterator done
Event: 15.203 Loading class java/util/ComparableTimSort
Event: 15.204 Loading class java/util/ComparableTimSort done
Event: 15.752 Loading class java/util/stream/LongStream
Event: 15.753 Loading class java/util/stream/LongStream done
Event: 15.753 Loading class java/util/stream/DoubleStream
Event: 15.753 Loading class java/util/stream/DoubleStream done
Event: 15.754 Loading class java/util/HashMap$EntrySpliterator
Event: 15.755 Loading class java/util/HashMap$EntrySpliterator done
Event: 15.759 Loading class java/util/stream/Nodes$SpinedNodeBuilder
Event: 15.760 Loading class java/util/stream/SpinedBuffer
Event: 15.760 Loading class java/util/stream/AbstractSpinedBuffer
Event: 15.761 Loading class java/util/stream/AbstractSpinedBuffer done
Event: 15.761 Loading class java/util/stream/SpinedBuffer done
Event: 15.761 Loading class java/util/stream/Nodes$SpinedNodeBuilder done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.263 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x00000000868caf38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000868caf38) 
thr
Event: 9.264 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x00000000868d0d40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000
Event: 9.264 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x00000000868d5b30}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000868d5b30) 
throw
Event: 9.587 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x00000000866352a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000866352a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 9.794 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x000000008620c328}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008620c328) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 9.795 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086210458}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000086210458) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 9.795 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086213b90}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000086213b90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 11.610 Thread 0x0000023132166880 Implicit null exception at 0x0000023141d7c612 to 0x0000023141d7cc7c
Event: 12.083 Thread 0x0000023132166880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084e49530}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084e49530) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.356 Thread 0x0000023132166880 Implicit null exception at 0x0000023141d60180 to 0x0000023141d603a4
Event: 13.356 Thread 0x0000023132166880 Implicit null exception at 0x0000023141d807a0 to 0x0000023141d8081d
